return_date,mv,returns
2019-11-26,1531802.75,-0.001984925
2019-11-27,1519721.6,-0.007886884
2019-11-28,1510109.99,-0.006324586
2019-11-29,1496405.57,-0.009075114
2019-11-30,1483073.01,-0.008909724
2019-12-01,1474910.22,-0.00550397
2019-12-02,1477772.72,0.001940796
2019-12-03,1483714.65,0.004020869
2019-12-04,1491847.17,0.005481189
2019-12-05,1500893.66,0.006063952
2019-12-06,1515497.21,0.009729903
2019-12-07,1528478.81,0.008565902
2019-12-08,1533408.32,0.003225108
2019-12-09,1539567.11,0.004016406
2019-12-10,1548398.92,0.005736554
2019-12-11,1549978.76,0.001020306
2019-12-12,1548148.42,-0.001180881
2019-12-13,1549002.63,0.000551762
2019-12-14,1552219.71,0.002076872
2019-12-15,1552357.72,8.89E-05
2019-12-16,1555380.72,0.00194736
2019-12-17,1562808.9,0.004775795
2019-12-18,1574664.69,0.007586206
2019-12-19,1588905.72,0.009043849
2019-12-20,1603636.12,0.009270783
2019-12-21,1620185.54,0.010319935
2019-12-22,1633194.07,0.008029037
2019-12-23,1646894.79,0.008388911
2019-12-24,1650220.48,0.00201937
2019-12-25,1651897.17,0.00101604
2019-12-26,1652701.38,0.00048684
2019-12-27,1649594.76,-0.001879723
2019-12-28,1647751.42,-0.00111745
2019-12-29,1654517.83,0.004106451
2019-12-30,1661900.57,0.00446217
2019-12-31,1671168.71,0.005576832
2020-01-01,1679577.85,0.005031892
2020-01-02,1691406.35,0.007042543
2020-01-03,1703875.41,0.007372007
2020-01-04,1718326.73,0.008481442
2020-01-05,1729065.92,0.006249795
2020-01-06,1745541.85,0.009528804
2020-01-07,1761217.4,0.008980335
2020-01-08,1778355.26,0.00973069
2020-01-09,1799943.36,0.012139363
2020-01-10,1825344.75,0.014112327
2020-01-11,1845885.22,0.011252926
2020-01-12,1858020.7,0.006574342
2020-01-13,1859039.74,0.000548455
2020-01-14,1856260.48,-0.001494998
2020-01-15,1845206.09,-0.005955193
2020-01-16,1840502.13,-0.002549287
2020-01-17,1839886.98,-0.000334229
2020-01-18,1841352.13,0.000796326
2020-01-19,1833328.6,-0.004357412
2020-01-20,1830397.92,-0.001598557
2020-01-21,1829865.13,-0.000291079
2020-01-22,1821610.56,-0.004511026
2020-01-23,1810977.17,-0.005837356
2020-01-24,1810251.45,-0.000400734
2020-01-25,1809053.31,-0.000661864
2020-01-26,1799558.39,-0.005248557
2020-01-27,1796610.93,-0.00163788
2020-01-28,1796615,2.27E-06
2020-01-29,1794188.74,-0.001350462
2020-01-30,1799058.35,0.002714101
2020-01-31,1801423.92,0.001314893
2020-02-01,1798189.33,-0.001795574
2020-02-02,1799262.71,0.000596923
2020-02-03,1801268.41,0.001114734
2020-02-04,1802681.27,0.000784369
2020-02-05,1811474.65,0.004877945
2020-02-06,1828502.75,0.009400132
2020-02-07,1835569.83,0.003864955
2020-02-08,1835966.04,0.000215851
2020-02-09,1828584.07,-0.004020755
2020-02-10,1824120.67,-0.002440905
2020-02-11,1813854.07,-0.005628246
2020-02-12,1809814.03,-0.002227324
2020-02-13,1809815.48,8.01E-07
2020-02-14,1807936.79,-0.001038056
2020-02-15,1795688.05,-0.006774982
2020-02-16,1785680.15,-0.005573295
2020-02-17,1783539.12,-0.001199
2020-02-18,1781663.23,-0.00105178
2020-02-19,1784758.78,0.00173745
2020-02-20,1798022.58,0.007431705
2020-02-21,1805491.24,0.004153819
2020-02-22,1809539.09,0.002241966
2020-02-23,1813203.65,0.002025134
2020-02-24,1810417.2,-0.001536755
2020-02-25,1805898.87,-0.00249574
2020-02-26,1811542.3,0.003124998
2020-02-27,1816147.78,0.002542298
2020-02-28,1826811.17,0.005871433
2020-02-29,1844211.21,0.009524816
2020-03-01,1851992.27,0.004219181
2020-03-02,1853193.56,0.000648647
2020-03-03,1852655.21,-0.000290499
2020-03-04,1848853.84,-0.00205185
2020-03-05,1847081.89,-0.000958405
